
                       ---------Comparison of all letter types---------
    Edward_II_Marlowe  Hamlet_Shakespeare  Henry_VI_Part1_Shakespeare  \
a           0.075518            0.074833                    0.074648   
b           0.015534            0.014669                    0.017252   
c           0.019468            0.020027                    0.024297   
d           0.039666            0.040246                    0.040915   
e           0.123961            0.116751                    0.120445   
f           0.020365            0.021633                    0.024071   
g           0.018631            0.017947                    0.018543   
h           0.064970            0.065673                    0.064170   
i           0.061873            0.066130                    0.063638   
j           0.000969            0.000915                    0.001087   
k           0.010093            0.009252                    0.008235   
l           0.048491            0.044081                    0.044902   
m           0.033161            0.031176                    0.026404   
n           0.063715            0.062436                    0.063468   
o           0.079009            0.086457                    0.079247   
p           0.013561            0.014411                    0.015711   
q           0.001005            0.001040                    0.000929   
r           0.065377            0.058176                    0.066923   
s           0.064587            0.065099                    0.064170   
t           0.086280            0.093180                    0.088490   
u           0.030709            0.033514                    0.033257   
v           0.010787            0.009893                    0.009685   
w           0.026213            0.025111                    0.023493   
x           0.000526            0.000832                    0.001019   
y           0.025244            0.026093                    0.024717   
z           0.000287            0.000424                    0.000283   

   Henry_VI_Part2_Shakespeare  Jew_of_Malta_Marlowe  Richard_II_Shakespeare  
a                    0.077568              0.081570                0.074273  
b                    0.016457              0.017958                0.016762  
c                    0.021978              0.019166                0.019214  
d                    0.043080              0.036783                0.041982  
e                    0.119064              0.122633                0.117564  
f                    0.023809              0.020730                0.022789  
g                    0.019537              0.016579                0.022316  
h                    0.066525              0.068603                0.065672  
i                    0.061712              0.064252                0.063726  
j                    0.001457              0.001664                0.001375  
k                    0.011417              0.008033                0.010328  
l                    0.046948              0.045626                0.043686  
m                    0.030256              0.032034                0.029322  
n                    0.062834              0.062290                0.064881  
o                    0.078572              0.077234                0.082929  
p                    0.014360              0.012455                0.014595  
q                    0.000837              0.000626                0.000495  
r                    0.061564              0.058451                0.062901  
s                    0.063769              0.066968                0.065353  
t                    0.086436              0.092177                0.088780  
u                    0.032362              0.030356                0.030807  
v                    0.009094              0.011190                0.009305  
w                    0.023966              0.026560                0.024571  
x                    0.000768              0.000611                0.000726  
y                    0.025364              0.024882                0.025308  
z                    0.000266              0.000569                0.000341  


                       ---------Comparison of all puncutation types---------
    Edward_II_Marlowe  Hamlet_Shakespeare  Henry_VI_Part1_Shakespeare  \
!           0.038085            0.041730                    0.048354   
&           0.000000            0.000139                    0.000000   
'           0.088450            0.132261                    0.129398   
,           0.489490            0.440593                    0.452440   
.           0.234339            0.172744                    0.180477   
:           0.019355            0.073478                    0.064472   
;           0.067222            0.079717                    0.074007   
?           0.063059            0.059337                    0.050851   

   Henry_VI_Part2_Shakespeare  Jew_of_Malta_Marlowe  Richard_II_Shakespeare  
!                    0.047287              0.023871                0.030975  
&                    0.000000              0.000000                0.000000  
'                    0.130682              0.098058                0.136863  
,                    0.464443              0.469459                0.463093  
.                    0.173021              0.282471                0.157293  
:                    0.056635              0.009127                0.074033  
;                    0.074597              0.039551                0.087214  
?                    0.053336              0.077463                0.050527  


                       ---------Comparison of all stopwords---------
           Edward_II_Marlowe  Hamlet_Shakespeare  Henry_VI_Part1_Shakespeare  \
a                  0.018568            0.027481                    0.024799   
about              0.001092            0.000961                    0.000941   
above              0.000168            0.000213                    0.000257   
across             0.000000            0.000053                    0.000000   
after              0.000168            0.000694                    0.000599   
again              0.001680            0.001654                    0.001368   
against            0.001848            0.001227                    0.001197   
all                0.007478            0.005977                    0.006756   
almost             0.000168            0.000534                    0.000257   
alone              0.000420            0.000534                    0.000428   
along              0.000168            0.000160                    0.000171   
already            0.000084            0.000320                    0.000257   
also               0.000000            0.000053                    0.000000   
although           0.000000            0.000000                    0.000342   
always             0.000084            0.000053                    0.000257   
among              0.000252            0.000053                    0.000257   
an                 0.001176            0.003148                    0.001796   
and                0.061670            0.048026                    0.057465   
another            0.000420            0.000534                    0.000599   
any                0.000924            0.000907                    0.001796   
anything           0.000084            0.000000                    0.000000   
are                0.005209            0.006990                    0.006243   
as                 0.010754            0.012113                    0.009834   
ask                0.000168            0.000107                    0.000257   
asked              0.000000            0.000053                    0.000000   
asking             0.000000            0.000107                    0.000000   
at                 0.005461            0.004482                    0.005302   
away               0.004621            0.001281                    0.001967   
back               0.001344            0.000427                    0.000855   
backed             0.000000            0.000053                    0.000000   
...                     ...                 ...                         ...   
went               0.000084            0.000267                    0.000000   
were               0.002941            0.001494                    0.003335   
what               0.008066            0.011633                    0.008380   
when               0.003529            0.002882                    0.004019   
where              0.002269            0.003095                    0.003079   
whether            0.000336            0.000374                    0.000257   
which              0.002100            0.003362                    0.003592   
while              0.001512            0.000640                    0.000513   
who                0.002185            0.002295                    0.001967   
whole              0.000000            0.000374                    0.000342   
whose              0.001428            0.001654                    0.001283   
why                0.003193            0.003308                    0.001368   
will               0.014787            0.009018                    0.013084   
with               0.016300            0.013714                    0.018813   
within             0.000588            0.001121                    0.001112   
without            0.000420            0.001014                    0.000428   
work               0.000420            0.000587                    0.000257   
working            0.000000            0.000107                    0.000086   
works              0.000000            0.000053                    0.000000   
would              0.003529            0.004269                    0.003421   
y                  0.000000            0.000000                    0.000000   
year               0.000000            0.000267                    0.000171   
years              0.000168            0.000160                    0.000599   
yet                0.003865            0.002348                    0.003164   
you                0.021257            0.029562                    0.015478   
young              0.000588            0.000907                    0.001454   
younger            0.000168            0.000053                    0.000000   
youngest           0.000000            0.000000                    0.000000   
your               0.015964            0.012914                    0.013084   
yours              0.000504            0.000320                    0.000342   

          Henry_VI_Part2_Shakespeare  Jew_of_Malta_Marlowe  \
a                           0.024752              0.025882   
about                       0.000563              0.001506   
above                       0.000352              0.000282   
across                      0.000000              0.000000   
after                       0.000703              0.000659   
again                       0.001477              0.000659   
against                     0.001266              0.000753   
all                         0.009634              0.007718   
almost                      0.000141              0.000188   
alone                       0.000281              0.000659   
along                       0.000211              0.000282   
already                     0.000211              0.000000   
also                        0.000000              0.000000   
although                    0.000352              0.000282   
always                      0.000070              0.000282   
among                       0.000000              0.000188   
an                          0.004008              0.001788   
and                         0.060966              0.058729   
another                     0.000281              0.000565   
any                         0.001336              0.000753   
anything                    0.000070              0.000188   
are                         0.006118              0.006871   
as                          0.012306              0.009976   
ask                         0.000492              0.000188   
asked                       0.000000              0.000000   
asking                      0.000000              0.000000   
at                          0.004711              0.005741   
away                        0.004008              0.001976   
back                        0.000703              0.000565   
backed                      0.000000              0.000094   
...                              ...                   ...   
went                        0.000281              0.000188   
were                        0.003797              0.003388   
what                        0.009141              0.010259   
when                        0.003305              0.002729   
where                       0.002672              0.002729   
whether                     0.000211              0.000376   
which                       0.001899              0.002447   
while                       0.000844              0.000376   
who                         0.002602              0.003012   
whole                       0.000352              0.000188   
